Obs;HHMMSS;Treatment;Tree;aux1;FTime;EBal?;Photo;Cond;Ci;Trmmol;VpdL;CTleaf;Area;BLC_1;StmRat;BLCond;Tair;Tleaf;TBlk;CO2R;CO2S;H2OR;H2OS;RH_R;RH_S;Flow;PARi;PARo;Press;CsMch;HsMch;StableF;BLCslope;BLCoffst;f_parin;f_parout;alphaK;Status;fda;Trans;Tair_K;Twall_K;R(W/m2);Tl-Ta;SVTleaf;h2o_i;h20diff;CTair;SVTair;CndTotal;vp_kPa;VpdA;CndCO2;Ci_Pa;Ci/Ca;RHsfc;C2sfc;AHs/Cs
5;16:04:04;;c33;0;718;1;-1,874447039;0,218189316;73,99736701;3,835737059;1,655092341;26,05885564;2,8;5;0;5;28,48384094;25,67259026;27,92318916;60,19216156;61,71830368;15,15082741;18,6585598;36,00956345;44,3465271;300,4696045;1500,52356;89,60664368;92,7689743;17,05062866;0,526110053;0,666666687;0;5;1;0;0,159999996;111115;1,07310573;0,003835737;298,8225903;301,6338409;240,0837642;0,386265385;3,386027796;36,49957134;17,84101154;25,67259026;3,309436313;0,209066117;1,730935455;1,578500858;0,131456462;6,864659839;1,198953351;51,83544153;62,22440438;-0,015614901
6;16:06:33;;c33;0;867;1;16,14395915;0,216999169;251,4871235;3,730505425;1,618505072;25,81916049;2,8;5;0;5;28,48303795;25,40505981;27,95421219;400,3875122;384,0096436;15,12889194;18,54054451;35,9554863;44,06365585;300,4922485;1499,009155;82,62294006;92,75963593;17,05062866;0,526110053;1;0;5;1;0;0,159999996;111115;1,073186602;0,003730505;298,5550598;301,6330379;239,8414595;0,414100679;3,33831923;35,98892123;17,44837672;25,40505981;3,257279639;0,207973169;1,719814159;1,537465481;0,130765105;23,32785402;0,654897937;52,23159114;379,6507746;0,022210535
7;16:08:49;;c33;0;1003,5;1;20,27236106;0,204661645;304,9173169;3,585029252;1,645134083;25,88681201;2,8;5;0;5;28,31421661;25,45848465;27,93306351;500,8407898;480,3468018;15,1202507;18,39925194;36,2868042;44,1560173;300,4996948;1499,097534;78,4355011;92,75325775;17,05062866;0,526110053;1;0;5;1;0;0,159999996;111115;1,073213196;0,003585029;298,6084846;301,4642166;239,8556001;0,428327361;3,351724641;36,13592365;17,73667172;25,45848465;3,267637361;0,196613785;1,706590557;1,561046804;0,123582182;28,28207449;0,634785775;51,52508193;474,8732643;0,021996081
8;16:10:51;;c33;0;1125,5;1;29,13441935;0,194868766;505,0599116;3,463026784;1,665762071;25,93810623;2,8;5;0;5;28,41824722;25,48573303;27,92405701;800,6448975;771,0023804;15,11933613;18,28793716;36,06352615;43,62145996;300,4211121;1500,101563;49,4897728;92,74736786;17,05062866;0,526110053;1;0;5;1;0;0,159999996;111115;1,072932543;0,003463027;298,635733;301,5682472;240,0162446;0,452373198;3,361920106;36,24814573;17,96020856;25,48573303;3,272931205;0,187558892;1,696158036;1,576773169;0,117859846;46,84297741;0,655069199;50,97384664;763,1360871;0,019460401
9;16:12:52;;c33;0;1246,5;1;32,61137644;0,184793996;651,6127497;3,34520961;1,693462431;26,01482034;2,8;5;0;5;28,52378654;25,53960609;27,9396801;1000,496887;967,0907593;15,09371948;18,15459633;35,78162766;43,03783417;300,4544373;1502,039185;42,0594635;92,74545288;17,05062866;0,526110053;1;0;5;1;0;0,159999996;111115;1,073051562;0,00334521;298,6896061;301,6737865;240,3262642;0,475214243;3,377218689;36,41384655;18,25925022;25,53960609;3,283419773;0,178207655;1,683756258;1,599663515;0,111953374;60,43411957;0,673786554;50,28712037;958,2856876;0,017113187
10;16:15:18;;c33;0;1392,5;1;38,63503542;0,175336866;1058,256628;3,244673036;1,727934442;26,14293603;2,8;5;0;5;28,41010284;25,66287804;27,89509583;1500,210083;1459,795898;15,09009361;18,05891991;36,01193237;43,09692001;300,4897156;1499,753174;38,95580292;92,75023651;17,05062866;0,526110053;1;0;5;1;0;0,159999996;111115;1,073177556;0,003244673;298,812878;301,5601028;239,9605024;0,480057995;3,402903534;36,68889334;18,62997343;25,66287804;3,307530173;0,169396573;1,674969092;1,63256108;0,106390999;98,1535525;0,724934649;49,56139256;1449,364439;0,01321135
1;16:24:41;;c35;0;141,5;1;12,43189515;0,168876503;255,7521577;3,103932677;1,713357291;26,3196712;3;5;0;5;30,17264175;25,7426815;28,0293026;400,2735596;386,6621704;15,55850792;18,60008621;33,53881836;40,09542084;300,45578;1498,069946;108,4235001;92,75539398;17,05062866;0,526110053;1;0;5;1;0;0,159999996;111115;1,001519267;0,003103933;298,8926815;303,3226418;239,691186;0,576989702;3,438615615;37,07186685;18,47178064;25,7426815;3,323221041;0,163359004;1,725258325;1,597962716;0,102581157;23,72239215;0,661435686;50,42090341;383,3055587;0,016353204
2;16:26:46;;c35;0;266,5;1;9,148273475;0,187005555;202,3159503;3,232633848;1,617479985;25,95745456;3;5;0;5;30,50995445;25,36920166;27,99294281;300,1936646;290,1222839;15,68171597;18,84877968;33,15674591;39,85305023;300,4394226;1500,082642;106,6054153;92,75363922;17,05062866;0,526110053;1;0;5;1;0;0,159999996;111115;1,001464742;0,003232634;298,5192017;303,6599545;240,0132173;0,5882529;3,365772895;36,28723276;17,43845308;25,36920166;3,250343749;0,180263499;1,74829291;1,502050839;0,113251622;18,76554067;0,697347159;52,36258806;287,6522501;0,016652999
3;16:28:47;;c35;0;387,5;1;5,974403606;0,213578154;162,090916;3,394712579;1,495534007;25,42867172;3;5;0;5;30,49745178;24,8447628;27,9122982;220,1226959;213,4342346;15,71882439;19,04367447;33,25804901;40,29279709;300,47052;1500,714355;85,5747757;92,75099945;17,05062866;0,526110053;1;0;5;1;0;0,159999996;111115;1,0015684;0,003394713;297,9947628;303,6474518;240,1142915;0,58390892;3,261853847;35,16785659;16,12418212;24,8447628;3,150368088;0,204828764;1,76631984;1,384048247;0,128776319;15,03409446;0,759441972;54,8039707;211,8211456;0,015457429
4;16:31:21;;c35;0;541;1;0,772707561;0,221900819;129,4290918;3,427996623;1,456162481;25,20084413;3;5;0;5;30,66544724;24,60411644;27,95388412;139,8973999;138,6513824;15,63861847;18,99614334;32,76967239;39,80514145;300,478302;1501,481323;71,76965332;92,74455261;18,36560059;0,455860496;0,666666687;0;5;1;0;0,159999996;111115;1,00159434;0,003427997;297,7541164;303,8154472;240,2370063;0,596727686;3,217951297;34,6969305;15,70078716;24,60411644;3,105399603;0,212471308;1,761788816;1,343610787;0,133610735;12,00384321;0,933485765;55,47638455;138,4427514;0,003096372
5;16:33:55;;c35;0;695;1;-2,030367765;0,235752198;74,74177283;3,410570641;1,368183479;24,6368547;3;5;0;5;30,17639732;24,0351429;27,90554047;60,23689651;62,05287552;15,4556675;18,79706383;33,30559158;40,50600052;300,4548035;1501,304932;60,88037872;92,74324036;17,12280655;0,43939054;1;0;5;1;0;0,159999996;111115;1,001516012;0,003410571;297,1851429;303,3263973;240,2087837;0,601711799;3,111484088;33,54944334;14,75237951;24,0351429;3,001302805;0,225136895;1,743300609;1,258002196;0,141627268;6,931794202;1,204485243;56,87928237;62,60107482;-0,018447904
6;16:36:25;;c35;0;845;1;14,01793368;0,224691225;272,3848146;3,431325814;1,440860878;24,95046;3;5;0;5;29,53274727;24,39782143;28,08095932;399,6915283;384,3782349;15,28543282;18,64759827;34,1806488;41,69898224;300,4617004;1498,785889;52,51725006;92,74317932;17,12280655;0,43939054;1;0;5;1;0;0,159999996;111115;1,001539001;0,003431326;297,5478214;302,6827473;239,8057368;0,552638574;3,170298428;34,18362894;15,53603067;24,39782143;3,067297858;0,215028234;1,72943755;1,337860308;0,135228638;25,26183371;0,708637456;55,32570793;380,5933928;0,020377445
7;16:38:40;;c35;0;980;1;17,42505733;0,21776382;337,3467916;3,389323019;1,466560433;25,02675928;3;5;0;5;29,7802639;24,45888329;28,04821205;499,7388306;480,716156;15,20492363;18,52592468;33,5202179;40,84157562;300,4996948;1498,614746;49,92017365;92,7453537;17,12280655;0,43939054;1;0;5;1;0;0,159999996;111115;1,001665649;0,003389323;297,6088833;302,9302639;239,778354;0,567875992;3,18475387;34,33868914;15,81276446;24,45888329;3,078532891;0,208675428;1,718193437;1,360339454;0,131209322;31,28734751;0,701758798;54,67440403;476,0113905;0,020014324
8;16:40:47;;c35;0;1107;1;24,30491474;0,208629474;562,3603303;3,359816803;1,514492155;25,27785395;3;5;0;5;30,45035553;24,68603134;28,00115013;800,0991821;773,2384644;15,23274517;18,52515602;32,3168602;39,30183792;300,4706116;1496,550903;49,08656311;92,75176239;17,12280655;0,43939054;1;0;5;1;0;0,159999996;111115;1,001568705;0,003359817;297,8360313;303,6003555;239,4481392;0,591822606;3,232733025;34,85360215;16,32844612;24,68603134;3,120643268;0,200272907;1,71824087;1,402402398;0,125895454;52,15991174;0,727279302;53,79464983;766,6761374;0,017053803
9;16:43:13;;c35;0;1253;1;27,01923864;0,198946733;723,0844449;3,277824865;1,546265262;25,45615909;3;5;0;5;30,43662643;24,85706711;27,86309814;1001,026672;970,8742676;15,34205437;18,55382347;32,57475281;39,39408493;300,4894104;1499,434326;49,26590347;92,75288391;17,12280655;0,43939054;1;0;5;1;0;0,159999996;111115;1,001631368;0,003277825;298,0070671;303,5866264;239,9094868;0,599091983;3,267185896;35,2246287;16,67080522;24,85706711;3,152682551;0,191333691;1,720920635;1,431761916;0,120245006;67,06816758;0,744776609;53,22621564;963,5790731;0,014924897
10;16:45:27;;c35;0;1387,5;1;30,28510723;0,184478219;1157,750958;3,191197565;1,618123312;25,88159198;3;5;0;5;30,87117004;25,26635933;27,9227314;1501,082886;1466,174316;15,55243778;18,6790657;32,21182632;38,68762207;300,4760132;1499,232422;47,50548172;92,7543869;17,12280655;0,43939054;1;0;5;1;0;0,159999996;111115;1,001586711;0,003191198;298,4163593;304,02117;239,8771821;0,615232646;3,350688599;36,12431402;17,44524831;25,26635933;3,230522919;0,177913968;1,732565287;1,497957632;0,111767926;107,3864803;0,78964073;52,11395314;1457,997337;0,010824963
1;14:57:21;;c30;0;137;1;12,29496005;0,128322085;221,3174972;2,70673301;1,953895372;26,50548164;2,8;5;0;5;27,71133995;25,98186493;27,93361092;400,9752197;388,5042114;13,91756248;16,40524292;34,61738968;40,80503845;299,6574402;1499,088989;177,7134399;92,81292725;16,91073227;0,590338111;1;0;5;1;0;0,159999996;111115;1,070205144;0,002706733;299,1318649;300,86134;239,8542329;0,523616711;3,47651399;37,45721736;21,05197444;25,98186493;3,370639179;0,12511118;1,522618618;1,848020561;0,078476764;20,54112477;0,569665632;43,68702137;385,1845722;0,013944748
2;14:59:22;;c30;0;258;1;8,645508392;0,130031889;174,5056979;2,753620376;1,962135171;26,56718432;2,8;5;0;5;27,75266075;26,05208015;27,93299294;300,1512146;291,3221436;13,92144108;16,45241928;34,54462433;40,82498932;299,6188049;1499,783691;172,7658234;92,81578827;16,91073227;0,590338111;1;0;5;1;0;0,159999996;111115;1,07006716;0,00275362;299,2020802;300,9026608;239,9653853;0,515104169;3,489179435;37,59252063;21,14010135;26,05208015;3,384671079;0,126735946;1,527044264;1,857626815;0,079499636;16,19688391;0,599012817;43,66831435;288,9878563;0,013064036
3;15:01:53;;c30;0;409;1;2,480191755;0,125450339;178,2236023;2,743919094;2,024064935;26,89604926;2,8;5;0;5;27,82978058;26,39055824;27,97027016;220,4864655;217,6107941;13,99741173;16,51918983;34,57843781;40,80809784;299,6321106;1499,897095;172,6942139;92,81938934;19,66569138;0,56968534;1;0;5;1;0;0,159999996;111115;1,070114681;0,002743919;299,5405582;300,9797806;239,9835298;0,505491019;3,557366048;38,32567821;21,80648838;26,39055824;3,453031137;0,122379821;1,533301113;1,919730024;0,076757453;16,54260593;0,819001663;42,92977141;216,9411423;0,00490797
4;15:04:24;;c30;0;559,5;1;0,222345963;0,126555156;131,6044459;2,755098423;2,014825404;26,88487128;2,8;5;0;5;27,77740669;26,38229179;27,93248558;139,8631287;139,2966766;14,0625267;16,5945797;34,84353638;41,11734772;299,6090698;1501,334595;161,1850128;92,81368256;18,362957;0,57286489;1;0;5;1;0;0,159999996;111115;1,070032392;0,002755098;299,5322918;300,9274067;240,2135298;0,502579486;3,555029456;38,30285965;21,70827995;26,38229179;3,451347366;0,123430991;1,540204052;1,911143314;0,077419102;12,21469327;0,944778075;43,16366379;139,2366432;0,000689277
5;15:06:55;;c30;0;710,5;1;-1,991376666;0,125913303;85,00051947;2,737493421;2,011744404;26,88439963;2,8;5;0;5;27,74637413;26,38077354;27,94187927;60,05475998;61,75773621;14,11205292;16,62773705;35,02751923;41,271698;299,6214905;1500,405884;141,0424957;92,80796814;16,94842148;0,577015281;0,666666687;0;5;1;0;0,159999996;111115;1,070076752;0,002737493;299,5307735;300,8963741;240,064936;0,503626085;3,554930894;38,30415605;21,676419;26,38077354;3,451038196;0,122820359;1,54318649;1,907851706;0,077034741;7,888725503;1,376354198;43,24089091;62,29540791;-0,013822672
6;15:09:55;;c30;0;890,5;1;12,14355463;0,125437427;218,9264739;2,698991323;1,990955997;26,76831193;2,8;5;0;5;27,705513;26,25434303;27,96364212;400,1423035;387,817688;14,11221981;16,59223747;35,10927582;41,27922058;299,666626;1500,960938;128,2609253;92,80171967;16,94842148;0,577015281;1;0;5;1;0;0,159999996;111115;1,07023795;0,002698991;299,404343;300,855513;240,1537446;0,513968897;3,530744167;38,04610712;21,45386965;26,25434303;3,425377101;0,122367534;1,539788171;1,885588931;0,076749719;20,31675326;0,564508739;43,44589629;384,5389282;0,013720005
7;15:12:11;;c30;0;1026,5;1;15,49283501;0,12459961;268,7285408;2,637378762;1,958866677;26,56604015;2,8;5;0;5;27,67050552;26,03401756;27,9488678;500,6266785;484,9538879;14,06335354;16,48727226;35,06003952;41,1028862;299,6349487;1500,856201;128,7431183;92,80355835;16,94842148;0,577015281;1;0;5;1;0;0,159999996;111115;1,070124817;0,002637379;299,1840176;300,8205055;240,1369868;0,53202259;3,48894421;37,59494002;21,10766776;26,03401756;3,381056562;0,121570093;1,530077533;1,850979029;0,076247805;24,93896481;0,55413215;43,69766245;480,7708225;0,014081567
8;15:14:12;;c30;0;1148;1;22,17569649;0,125109953;467,4945551;2,614984639;1,934833945;26,4194582;2,8;5;0;5;27,68634605;25,87621498;27,93784904;801,0736694;778,4501953;14,01985073;16,42320633;34,91827393;40,9041481;299,6521606;1500,920166;131,0184326;92,80096436;16,94842148;0,577015281;1;0;5;1;0;0,159999996;111115;1,070186288;0,002614985;299,026215;300,8363461;240,1472212;0,543243219;3,45892333;37,27249339;20,84928706;25,87621498;3,349621698;0,122055873;1,524089385;1,825532313;0,076553555;43,38394554;0,600545234;43,92247558;772,4627573;0,012609171
9;15:16:13;;c30;0;1269;1;25,24636955;0,119667355;602,8485762;2,598998843;2,007474244;26,75834264;2,8;5;0;5;27,71025085;26,2273941;27,92256165;1001,259705;975,302063;14,00437546;16,39296913;34,82913208;40,76960373;299,6701355;1499,595825;136,9399567;92,79585266;16,94842148;0,577015281;1;0;5;1;0;0,159999996;111115;1,070250484;0,002598999;299,3773941;300,8602509;239,9353267;0,530948533;3,528673792;38,0262015;21,63323237;26,2273941;3,419928981;0,116870245;1,521199548;1,898729432;0,073290159;55,94184765;0,618114735;42,88535949;968,4855432;0,011179306
10;15:18:38;;c30;0;1414;1;29,05473228;0,121328544;1034,169927;2,574042349;1,961944048;26,54776573;2,8;5;0;5;27,76426506;26,00003433;27,9358139;1499,328369;1468,646729;14,05023479;16,41597748;34,83106232;40,69582748;299,6523438;1500,422974;140,12323;92,79039764;16,94842148;0,577015281;1;0;5;1;0;0,159999996;111115;1,070186942;0,002574042;299,1500343;300,9142651;240,0676704;0,547731394;3,485189126;37,55980375;21,14382628;26,00003433;3,374265294;0,118454169;1,523245078;1,851020216;0,074286844;95,96103877;0,704165207;43,51548697;1460,801951;0,008655046
